id_2026,GW,goals_scored,assists,minutes
1,3,0,0,90
2,3,0,0,0
3,3,0,0,0
4,3,0,0,0
5,3,0,0,90
6,3,0,0,4
7,3,0,0,90
8,3,0,0,90
9,3,0,0,0
10,3,0,0,0
11,3,0,0,0
12,3,0,0,0
13,3,0,0,0
14,3,0,0,0
15,3,0,0,0
16,3,0,0,0
17,3,0,0,20
18,3,0,0,88
19,3,0,0,69
20,3,0,0,0
21,3,0,0,90
22,3,0,0,69
23,3,0,0,0
24,3,0,0,0
25,3,0,0,0
26,3,0,0,90
27,3,0,0,0
28,3,0,0,0
29,3,0,0,0
30,3,0,0,0
31,3,0,0,0
32,3,0,0,0
33,3,0,0,90
34,3,0,0,0
35,3,0,0,0
36,3,0,0,73
37,3,0,0,7
38,3,0,0,90
39,3,0,0,83
40,3,0,0,90
41,3,0,0,16
42,3,0,0,0
43,3,0,0,0
44,3,0,0,6
45,3,0,0,0
46,3,0,0,0
47,3,0,0,90
48,3,0,0,90
49,3,0,0,0
50,3,0,0,45
51,3,0,0,0
52,3,0,0,45
53,3,0,0,82
54,3,0,0,73
55,3,0,0,0
56,3,0,0,0
57,3,0,0,0
58,3,0,0,0
59,3,0,0,0
60,3,0,0,0
61,3,0,0,0
62,3,0,0,0
63,3,0,0,0
64,3,0,0,90
65,3,0,0,0
66,3,0,0,0
67,3,0,0,90
68,3,0,0,0
69,3,0,0,0
70,3,0,0,0
71,3,0,0,0
72,3,0,1,90
73,3,0,0,25
74,3,0,0,90
75,3,0,0,0
76,3,0,0,0
77,3,0,0,64
78,3,0,0,0
79,3,0,0,0
80,3,0,0,0
81,3,0,0,9
82,3,0,0,90
83,3,0,0,90
84,3,0,0,80
85,3,0,0,90
86,3,0,0,63
87,3,0,0,27
88,3,0,0,0
89,3,0,0,0
90,3,0,0,62
91,3,0,0,0
92,3,0,0,0
93,3,0,0,0
94,3,0,0,0
95,3,0,0,0
96,3,0,0,0
97,3,1,0,80
98,3,0,0,0
99,3,0,0,0
100,3,0,0,9
101,3,0,0,90
102,3,0,0,0
103,3,0,0,0
104,3,0,0,0
105,3,0,0,0
106,3,0,0,90
107,3,0,0,71
108,3,0,0,0
109,3,0,0,18
110,3,0,0,90
111,3,0,0,0
112,3,0,0,0
113,3,0,0,90
114,3,0,0,0
115,3,0,0,0
116,3,0,0,0
117,3,0,0,0
118,3,0,0,0
119,3,1,0,90
120,3,0,0,89
121,3,0,0,90
122,3,0,0,0
123,3,0,0,1
124,3,0,0,70
125,3,0,0,0
126,3,0,0,0
127,3,0,0,0
128,3,0,1,19
129,3,0,0,90
130,3,0,0,0
131,3,0,0,0
132,3,0,0,0
133,3,0,0,0
134,3,0,0,0
135,3,0,0,0
136,3,1,0,90
137,3,0,0,0
138,3,0,0,0
139,3,0,0,90
140,3,0,0,0
141,3,0,0,0
142,3,0,0,0
143,3,0,0,0
144,3,0,0,1
145,3,0,0,90
146,3,0,1,90
147,3,0,0,0
148,3,0,0,0
149,3,0,0,0
150,3,0,0,0
151,3,0,0,90
152,3,0,0,90
153,3,0,0,0
154,3,0,0,0
155,3,0,0,0
156,3,0,0,0
157,3,0,1,90
158,3,0,0,29
159,3,0,0,0
160,3,0,0,90
161,3,0,0,0
162,3,1,0,29
163,3,0,0,60
164,3,0,0,0
165,3,0,0,0
166,3,0,0,29
167,3,0,0,59
168,3,0,0,0
169,3,0,0,60
170,3,1,0,30
171,3,0,0,0
172,3,0,0,0
173,3,0,0,0
174,3,0,0,0
175,3,0,0,0
176,3,0,0,0
177,3,0,0,0
178,3,0,0,60
179,3,0,0,0
180,3,0,0,0
181,3,0,0,0
182,3,0,0,90
183,3,0,0,0
184,3,0,0,0
185,3,0,0,0
186,3,0,0,0
187,3,0,0,90
188,3,0,0,0
189,3,0,0,0
190,3,0,0,82
191,3,0,0,90
192,3,0,0,90
193,3,0,0,0
194,3,0,0,0
195,3,0,0,0
196,3,0,0,0
197,3,0,0,8
198,3,0,0,0
199,3,0,0,7
200,3,1,0,90
201,3,0,0,0
202,3,0,1,81
203,3,0,0,0
204,3,0,0,0
205,3,0,0,90
206,3,0,0,0
207,3,0,0,64
208,3,0,0,0
209,3,0,0,14
210,3,0,1,25
211,3,0,0,0
212,3,0,0,0
213,3,0,0,0
214,3,0,0,0
215,3,0,0,0
216,3,0,0,0
217,3,1,0,90
218,3,0,0,0
219,3,0,0,0
220,3,0,0,90
221,3,0,0,0
222,3,0,0,0
223,3,0,0,0
224,3,0,0,90
225,3,0,0,9
226,3,0,1,90
227,3,0,0,0
228,3,0,0,90
229,3,0,0,0
230,3,0,0,0
231,3,0,0,0
232,3,0,0,90
233,3,0,0,0
234,3,0,0,0
235,3,0,0,0
236,3,0,0,80
237,3,1,1,90
238,3,0,0,67
239,3,0,0,22
240,3,0,0,0
241,3,0,0,90
242,3,1,1,90
243,3,0,0,66
244,3,0,0,0
245,3,0,0,0
246,3,0,0,9
247,3,0,0,0
248,3,0,0,0
249,3,1,0,90
250,3,0,0,13
251,3,0,0,0
252,3,0,0,3
253,3,0,0,90
254,3,0,0,0
255,3,0,0,0
256,3,0,0,90
257,3,0,1,90
258,3,0,0,90
259,3,0,0,0
260,3,1,0,90
261,3,0,0,90
262,3,0,0,0
263,3,0,0,4
264,3,0,0,0
265,3,0,0,0
266,3,0,0,20
267,3,1,0,90
268,3,0,0,0
269,3,0,0,0
270,3,0,0,70
271,3,0,1,85
272,3,0,0,34
273,3,0,0,55
274,3,0,0,0
275,3,0,0,0
276,3,0,0,5
277,3,0,0,0
278,3,0,0,0
279,3,0,0,0
280,3,0,0,0
281,3,0,0,0
282,3,0,0,0
283,3,1,0,84
284,3,0,0,0
285,3,0,0,0
286,3,0,0,0
287,3,0,0,90
288,3,0,0,0
289,3,0,0,0
290,3,0,0,0
291,3,0,0,90
292,3,0,0,90
293,3,0,0,90
294,3,0,0,1
295,3,0,0,90
296,3,0,0,0
297,3,0,0,0
298,3,0,0,0
299,3,1,0,90
300,3,0,0,0
301,3,0,0,2
302,3,0,0,75
303,3,0,0,90
304,3,0,0,14
305,3,0,0,0
306,3,0,0,0
307,3,0,0,0
308,3,0,0,0
309,3,0,0,0
310,3,0,0,14
311,3,1,0,75
312,3,0,0,0
313,3,0,0,0
314,3,0,0,90
315,3,0,0,0
316,3,0,0,23
317,3,0,0,90
318,3,0,0,90
319,3,0,0,59
320,3,0,0,0
321,3,0,0,0
322,3,0,0,90
323,3,0,0,0
324,3,0,0,83
325,3,0,0,23
326,3,0,0,6
327,3,0,0,0
328,3,0,0,66
329,3,0,0,30
330,3,0,0,90
331,3,0,0,0
332,3,0,0,90
333,3,0,0,0
334,3,0,0,0
335,3,0,0,66
336,3,0,0,0
337,3,0,0,31
338,3,0,0,58
339,3,0,0,0
340,3,0,0,0
341,3,0,0,0
342,3,0,0,90
343,3,0,0,90
344,3,0,0,0
345,3,0,0,0
346,3,0,0,0
347,3,0,0,79
348,3,0,0,90
349,3,0,0,0
350,3,0,0,30
351,3,0,0,59
352,3,0,0,30
353,3,0,0,59
354,3,0,0,0
355,3,0,0,0
356,3,0,0,90
357,3,0,0,0
358,3,0,0,0
359,3,0,0,0
360,3,0,0,0
361,3,0,0,0
362,3,0,0,0
363,3,0,0,0
364,3,0,0,0
365,3,0,0,69
366,3,0,0,90
367,3,0,0,0
368,3,0,0,0
369,3,0,0,0
370,3,0,0,0
371,3,0,0,90
372,3,0,0,0
373,3,0,0,90
374,3,0,0,78
375,3,0,0,0
376,3,0,0,11
377,3,0,0,0
378,3,0,0,0
379,3,0,0,0
380,3,0,0,0
381,3,0,0,90
382,3,0,0,88
383,3,0,0,0
384,3,0,0,90
385,3,0,0,11
386,3,0,0,60
387,3,1,0,90
388,3,0,1,29
389,3,0,0,0
390,3,0,0,90
391,3,0,0,0
392,3,0,0,1
393,3,0,0,0
394,3,0,0,0
395,3,0,0,0
396,3,0,0,0
397,3,0,0,0
398,3,0,0,0
399,3,0,0,0
400,3,0,0,0
401,3,0,0,0
402,3,0,0,90
403,3,0,0,0
404,3,0,0,0
405,3,0,0,0
406,3,0,0,84
407,3,0,0,84
408,3,0,0,5
409,3,0,0,90
410,3,0,0,5
411,3,0,0,18
412,3,0,0,0
413,3,0,1,71
414,3,0,0,0
415,3,0,0,0
416,3,0,0,71
417,3,0,0,0
418,3,0,0,18
419,3,0,2,87
420,3,0,0,0
421,3,0,0,90
422,3,0,0,0
423,3,0,0,0
424,3,0,0,90
425,3,0,0,0
426,3,0,0,32
427,3,0,0,90
428,3,0,0,0
429,3,0,0,0
430,3,1,0,90
431,3,0,0,90
432,3,0,0,0
433,3,0,0,0
434,3,0,0,0
435,3,0,0,0
436,3,0,0,90
437,3,0,0,0
438,3,0,0,5
439,3,0,0,0
440,3,0,1,90
441,3,0,0,0
442,3,0,0,0
443,3,0,0,90
444,3,0,0,84
445,3,0,0,0
446,3,0,0,0
447,3,0,0,0
448,3,0,0,0
449,3,1,0,90
450,3,0,0,30
451,3,0,0,0
452,3,0,1,90
453,3,0,0,0
454,3,0,0,0
455,3,0,0,45
456,3,0,0,0
457,3,0,1,71
458,3,0,0,45
459,3,0,0,0
460,3,0,0,0
461,3,0,0,0
462,3,0,0,0
463,3,0,0,0
464,3,0,0,0
465,3,0,0,0
466,3,0,0,59
467,3,0,0,0
468,3,0,0,0
469,3,0,0,90
470,3,0,0,90
471,3,0,0,0
472,3,0,0,0
473,3,0,0,29
474,3,0,0,90
475,3,0,0,67
476,3,0,0,90
477,3,0,0,90
478,3,0,0,61
479,3,0,0,0
480,3,0,0,0
481,3,0,0,0
482,3,0,0,0
483,3,0,0,0
484,3,0,0,0
485,3,0,0,0
486,3,0,0,28
487,3,0,0,22
488,3,0,0,90
489,3,0,0,61
490,3,0,0,0
491,3,0,0,90
492,3,0,0,0
493,3,0,0,90
494,3,0,0,0
495,3,0,0,0
496,3,0,0,0
497,3,0,0,45
498,3,0,0,0
499,3,0,0,0
500,3,0,0,90
501,3,0,0,0
502,3,0,0,90
503,3,0,0,0
504,3,0,0,0
505,3,0,0,90
506,3,0,0,90
507,3,0,0,90
508,3,0,0,90
509,3,0,0,0
510,3,0,0,0
511,3,0,0,0
512,3,0,0,0
513,3,0,0,0
514,3,0,0,0
515,3,0,0,90
516,3,0,0,88
517,3,0,0,90
518,3,0,0,0
519,3,0,0,0
520,3,0,0,0
521,3,0,0,88
522,3,0,0,0
523,3,0,0,0
524,3,0,0,0
525,3,0,0,72
526,3,0,0,17
527,3,0,0,0
528,3,0,0,0
529,3,0,0,0
530,3,0,0,0
531,3,0,0,0
532,3,0,0,90
533,3,0,0,0
534,3,0,0,0
535,3,0,0,0
536,3,0,0,0
537,3,0,0,0
538,3,0,0,0
539,3,0,0,0
540,3,0,0,0
541,3,0,0,90
542,3,0,0,0
543,3,0,0,25
544,3,0,1,86
545,3,0,0,0
546,3,0,0,0
547,3,1,0,90
548,3,0,0,0
549,3,0,0,0
550,3,0,0,0
551,3,0,0,0
552,3,0,0,90
553,3,0,0,64
554,3,0,0,0
555,3,0,0,0
556,3,0,0,0
557,3,0,0,0
558,3,0,0,0
559,3,0,0,0
560,3,1,0,25
561,3,0,0,64
562,3,0,0,0
563,3,0,0,0
564,3,0,0,0
565,3,0,0,90
566,3,0,0,0
567,3,0,0,0
568,3,0,0,70
569,3,0,0,90
570,3,0,0,0
571,3,0,0,0
572,3,0,0,0
573,3,0,0,90
574,3,0,0,19
575,3,0,0,90
576,3,0,0,0
577,3,0,0,0
578,3,0,0,0
579,3,0,0,0
580,3,0,0,53
581,3,0,0,0
582,3,0,0,90
583,3,0,0,0
584,3,0,0,14
585,3,0,0,90
586,3,0,0,36
587,3,0,0,0
588,3,0,0,36
589,3,0,0,0
590,3,0,0,0
591,3,0,0,0
592,3,0,0,0
593,3,0,0,75
594,3,0,0,0
595,3,0,0,0
596,3,0,0,0
597,3,0,0,90
598,3,0,0,0
599,3,0,0,0
600,3,0,0,0
601,3,0,0,0
602,3,0,0,0
603,3,0,1,90
604,3,0,0,0
605,3,0,0,90
606,3,0,0,90
607,3,0,0,0
608,3,0,0,0
609,3,0,0,0
610,3,0,0,0
611,3,0,0,0
612,3,1,0,90
613,3,0,0,90
614,3,0,0,74
615,3,0,2,8
616,3,0,0,0
617,3,0,0,0
618,3,0,0,0
619,3,0,0,0
620,3,0,0,0
621,3,0,0,15
622,3,0,0,0
623,3,0,0,0
624,3,1,0,90
625,3,0,0,63
626,3,0,0,0
627,3,0,0,0
628,3,0,0,90
629,3,0,0,0
630,3,0,0,0
631,3,0,0,90
632,3,0,0,0
633,3,0,0,74
634,3,0,0,0
635,3,1,0,27
636,3,0,0,90
637,3,0,0,90
638,3,0,0,0
639,3,0,0,0
640,3,0,0,0
641,3,0,0,0
642,3,1,0,75
643,3,0,0,63
644,3,0,0,26
645,3,0,0,26
646,3,0,0,90
647,3,0,0,0
648,3,0,1,90
649,3,0,0,0
650,3,0,0,0
651,3,0,0,0
652,3,0,0,0
653,3,0,0,0
654,3,0,0,0
655,3,0,0,0
656,3,0,0,14
657,3,0,0,0
658,3,0,0,0
659,3,0,0,90
660,3,0,0,90
661,3,0,0,78
662,3,0,0,85
663,3,0,0,63
664,3,0,0,0
665,3,0,0,90
666,3,0,0,90
667,3,0,0,0
668,3,0,1,90
669,3,0,0,57
670,3,0,0,90
671,3,1,0,26
672,3,0,0,0
673,3,0,0,53
674,3,0,0,0
675,3,0,0,0
676,3,0,0,75
677,3,0,0,45
678,3,0,0,0
679,3,0,0,90
680,3,0,0,0
681,3,0,0,18
682,3,0,1,15
683,3,0,0,90
684,3,0,0,0
685,3,0,0,90
686,3,0,0,0
687,3,0,0,0
688,3,0,0,0
689,3,0,0,0
690,3,0,0,0
691,3,0,0,20
692,3,0,0,0
693,3,0,0,1
694,3,0,0,90
695,3,0,0,62
696,3,0,0,1
697,3,0,0,26
698,3,0,0,0
699,3,0,0,0
700,3,0,0,1
701,3,0,0,0
702,3,0,0,16
703,3,0,0,0
704,3,0,0,0
705,3,0,0,0
706,3,0,0,10
707,3,0,0,0
708,3,0,0,81
709,3,0,0,0
710,3,0,0,0
711,3,0,0,0
712,3,0,0,19
